#  1:t_sim[s]   2:t_pb[s]    3:Lne[1/s]   4:Lnb[1/s]   5:Lnx[1/s]   6:Lee[e/s]   7:Leb[e/s]   8:Lex[e/s]   9:Eme[MeV]  10:Emb[MeV]  11:Emx[MeV]  12:Ere[MeV]  13:Erb[MeV]  14:Erx[MeV] 
   0.40001E-01 -0.19720E+00  0.18102E+56  0.40817E+52  0.86732E+51  0.12249E+51  0.25301E+47  0.50258E+46  0.42223E+01  0.38679E+01  0.36159E+01  0.45850E+01  0.41769E+01  0.39473E+01
   0.41000E-01 -0.19621E+00  0.18350E+56  0.41103E+52  0.87335E+51  0.12435E+51  0.25501E+47  0.50653E+46  0.42286E+01  0.38714E+01  0.36191E+01  0.45915E+01  0.41809E+01  0.39509E+01
   0.42001E-01 -0.19521E+00  0.18603E+56  0.41391E+52  0.87944E+51  0.12626E+51  0.25703E+47  0.51051E+46  0.42350E+01  0.38750E+01  0.36223E+01  0.45980E+01  0.41848E+01  0.39546E+01
   0.43001E-01 -0.19420E+00  0.18858E+56  0.41680E+52  0.88556E+51  0.12819E+51  0.25907E+47  0.51452E+46  0.42416E+01  0.38785E+01  0.36255E+01  0.46047E+01  0.41887E+01  0.39582E+01
   0.44001E-01 -0.19321E+00  0.19124E+56  0.41973E+52  0.89173E+51  0.13019E+51  0.26112E+47  0.51857E+46  0.42479E+01  0.38820E+01  0.36287E+01  0.46113E+01  0.41927E+01  0.39618E+01
   0.45000E-01 -0.19221E+00  0.19399E+56  0.42269E+52  0.89799E+51  0.13226E+51  0.26320E+47  0.52267E+46  0.42545E+01  0.38856E+01  0.36320E+01  0.46180E+01  0.41966E+01  0.39655E+01
   0.46001E-01 -0.19121E+00  0.19676E+56  0.42570E+52  0.90436E+51  0.13437E+51  0.26533E+47  0.52686E+46  0.42611E+01  0.38892E+01  0.36353E+01  0.46249E+01  0.42007E+01  0.39692E+01
   0.47000E-01 -0.19021E+00  0.19958E+56  0.42875E+52  0.91080E+51  0.13651E+51  0.26748E+47  0.53110E+46  0.42680E+01  0.38928E+01  0.36386E+01  0.46320E+01  0.42047E+01  0.39730E+01
   0.48000E-01 -0.18921E+00  0.20141E+56  0.43184E+52  0.91732E+51  0.13810E+51  0.26966E+47  0.53539E+46  0.42785E+01  0.38965E+01  0.36419E+01  0.46419E+01  0.42088E+01  0.39767E+01
   0.49000E-01 -0.18821E+00  0.20460E+56  0.43499E+52  0.92397E+51  0.14040E+51  0.27188E+47  0.53977E+46  0.42820E+01  0.39002E+01  0.36453E+01  0.46451E+01  0.42129E+01  0.39806E+01
   0.50001E-01 -0.18720E+00  0.20833E+56  0.43821E+52  0.93076E+51  0.14321E+51  0.27416E+47  0.54425E+46  0.42897E+01  0.39040E+01  0.36488E+01  0.46538E+01  0.42171E+01  0.39845E+01
   0.51001E-01 -0.18620E+00  0.21178E+56  0.44145E+52  0.93762E+51  0.14580E+51  0.27646E+47  0.54878E+46  0.42959E+01  0.39078E+01  0.36522E+01  0.46606E+01  0.42213E+01  0.39884E+01
   0.52001E-01 -0.18520E+00  0.21513E+56  0.44474E+52  0.94455E+51  0.14836E+51  0.27878E+47  0.55336E+46  0.43033E+01  0.39116E+01  0.36557E+01  0.46683E+01  0.42255E+01  0.39922E+01
   0.53000E-01 -0.18421E+00  0.21843E+56  0.44807E+52  0.95157E+51  0.15089E+51  0.28114E+47  0.55800E+46  0.43104E+01  0.39153E+01  0.36591E+01  0.46757E+01  0.42297E+01  0.39961E+01
   0.54001E-01 -0.18320E+00  0.22190E+56  0.45145E+52  0.95871E+51  0.15354E+51  0.28354E+47  0.56272E+46  0.43176E+01  0.39191E+01  0.36626E+01  0.46833E+01  0.42339E+01  0.40000E+01
   0.55001E-01 -0.18220E+00  0.22539E+56  0.45488E+52  0.96594E+51  0.15622E+51  0.28597E+47  0.56750E+46  0.43249E+01  0.39230E+01  0.36661E+01  0.46909E+01  0.42381E+01  0.40039E+01
   0.56000E-01 -0.18121E+00  0.22896E+56  0.45836E+52  0.97328E+51  0.15896E+51  0.28844E+47  0.57236E+46  0.43322E+01  0.39268E+01  0.36695E+01  0.46984E+01  0.42424E+01  0.40078E+01
   0.57001E-01 -0.18020E+00  0.23261E+56  0.46189E+52  0.98073E+51  0.16177E+51  0.29095E+47  0.57729E+46  0.43396E+01  0.39307E+01  0.36731E+01  0.47061E+01  0.42466E+01  0.40118E+01
   0.58000E-01 -0.17921E+00  0.23631E+56  0.46544E+52  0.98822E+51  0.16462E+51  0.29348E+47  0.58226E+46  0.43470E+01  0.39345E+01  0.36766E+01  0.47138E+01  0.42509E+01  0.40158E+01
   0.59001E-01 -0.17820E+00  0.24016E+56  0.46908E+52  0.99590E+51  0.16759E+51  0.29607E+47  0.58736E+46  0.43544E+01  0.39385E+01  0.36802E+01  0.47215E+01  0.42553E+01  0.40199E+01
   0.60001E-01 -0.17721E+00  0.24406E+56  0.47278E+52  0.10037E+52  0.17061E+51  0.29871E+47  0.59255E+46  0.43620E+01  0.39426E+01  0.36839E+01  0.47294E+01  0.42598E+01  0.40240E+01
   0.61001E-01 -0.17620E+00  0.24804E+56  0.47652E+52  0.10116E+52  0.17369E+51  0.30139E+47  0.59781E+46  0.43696E+01  0.39466E+01  0.36876E+01  0.47372E+01  0.42644E+01  0.40282E+01
   0.62000E-01 -0.17521E+00  0.25209E+56  0.48032E+52  0.10196E+52  0.17683E+51  0.30411E+47  0.60315E+46  0.43771E+01  0.39507E+01  0.36914E+01  0.47451E+01  0.42689E+01  0.40325E+01
   0.63001E-01 -0.17420E+00  0.25620E+56  0.48417E+52  0.10277E+52  0.18003E+51  0.30686E+47  0.60857E+46  0.43849E+01  0.39549E+01  0.36952E+01  0.47531E+01  0.42735E+01  0.40367E+01
   0.64001E-01 -0.17321E+00  0.26048E+56  0.48808E+52  0.10359E+52  0.18336E+51  0.30967E+47  0.61408E+46  0.43924E+01  0.39590E+01  0.36990E+01  0.47609E+01  0.42781E+01  0.40410E+01
   0.65001E-01 -0.17220E+00  0.26490E+56  0.49205E+52  0.10443E+52  0.18680E+51  0.31252E+47  0.61969E+46  0.44002E+01  0.39633E+01  0.37029E+01  0.47689E+01  0.42828E+01  0.40453E+01
   0.66001E-01 -0.17120E+00  0.26939E+56  0.49609E+52  0.10528E+52  0.19030E+51  0.31543E+47  0.62541E+46  0.44080E+01  0.39676E+01  0.37068E+01  0.47770E+01  0.42876E+01  0.40497E+01
   0.67001E-01 -0.17021E+00  0.27385E+56  0.50018E+52  0.10615E+52  0.19380E+51  0.31837E+47  0.63121E+46  0.44160E+01  0.39719E+01  0.37107E+01  0.47852E+01  0.42923E+01  0.40542E+01
   0.68001E-01 -0.16921E+00  0.27827E+56  0.50435E+52  0.10702E+52  0.19728E+51  0.32138E+47  0.63713E+46  0.44240E+01  0.39763E+01  0.37148E+01  0.47932E+01  0.42972E+01  0.40587E+01
   0.69001E-01 -0.16820E+00  0.28332E+56  0.50860E+52  0.10792E+52  0.20122E+51  0.32445E+47  0.64318E+46  0.44318E+01  0.39807E+01  0.37189E+01  0.48014E+01  0.43021E+01  0.40633E+01
   0.70000E-01 -0.16721E+00  0.28834E+56  0.51294E+52  0.10884E+52  0.20514E+51  0.32759E+47  0.64934E+46  0.44395E+01  0.39852E+01  0.37230E+01  0.48094E+01  0.43072E+01  0.40680E+01
   0.71000E-01 -0.16621E+00  0.29344E+56  0.51736E+52  0.10977E+52  0.20915E+51  0.33080E+47  0.65563E+46  0.44477E+01  0.39898E+01  0.37271E+01  0.48179E+01  0.43123E+01  0.40727E+01
   0.72001E-01 -0.16520E+00  0.29870E+56  0.52186E+52  0.11071E+52  0.21330E+51  0.33406E+47  0.66203E+46  0.44559E+01  0.39944E+01  0.37313E+01  0.48265E+01  0.43174E+01  0.40774E+01
   0.73001E-01 -0.16420E+00  0.30391E+56  0.52639E+52  0.11167E+52  0.21743E+51  0.33735E+47  0.66850E+46  0.44644E+01  0.39991E+01  0.37355E+01  0.48352E+01  0.43226E+01  0.40822E+01
   0.74000E-01 -0.16321E+00  0.30936E+56  0.53100E+52  0.11264E+52  0.22173E+51  0.34070E+47  0.67506E+46  0.44725E+01  0.40037E+01  0.37397E+01  0.48437E+01  0.43277E+01  0.40869E+01
   0.75000E-01 -0.16221E+00  0.31488E+56  0.53568E+52  0.11362E+52  0.22611E+51  0.34410E+47  0.68173E+46  0.44809E+01  0.40084E+01  0.37440E+01  0.48523E+01  0.43329E+01  0.40917E+01
   0.76001E-01 -0.16120E+00  0.32059E+56  0.54045E+52  0.11463E+52  0.23064E+51  0.34758E+47  0.68853E+46  0.44893E+01  0.40131E+01  0.37482E+01  0.48610E+01  0.43382E+01  0.40965E+01
   0.77001E-01 -0.16020E+00  0.32603E+56  0.54531E+52  0.11565E+52  0.23499E+51  0.35112E+47  0.69547E+46  0.44975E+01  0.40179E+01  0.37526E+01  0.48692E+01  0.43435E+01  0.41014E+01
   0.78001E-01 -0.15920E+00  0.33073E+56  0.55021E+52  0.11664E+52  0.23893E+51  0.35470E+47  0.70233E+46  0.45080E+01  0.40227E+01  0.37572E+01  0.48793E+01  0.43489E+01  0.41066E+01
   0.79000E-01 -0.15821E+00  0.33649E+56  0.55521E+52  0.11536E+52  0.24353E+51  0.35836E+47  0.69707E+46  0.45161E+01  0.40276E+01  0.37706E+01  0.48873E+01  0.43543E+01  0.41194E+01
   0.80001E-01 -0.15720E+00  0.34276E+56  0.56031E+52  0.11881E+52  0.24857E+51  0.36210E+47  0.71698E+46  0.45253E+01  0.40325E+01  0.37658E+01  0.48968E+01  0.43598E+01  0.41165E+01
   0.81001E-01 -0.15620E+00  0.34993E+56  0.56552E+52  0.11994E+52  0.25423E+51  0.36591E+47  0.72469E+46  0.45334E+01  0.40375E+01  0.37704E+01  0.49056E+01  0.43654E+01  0.41218E+01
   0.82001E-01 -0.15520E+00  0.35792E+56  0.57080E+52  0.12104E+52  0.26047E+51  0.36978E+47  0.73226E+46  0.45412E+01  0.40424E+01  0.37749E+01  0.49145E+01  0.43709E+01  0.41269E+01
   0.83000E-01 -0.15421E+00  0.36469E+56  0.57613E+52  0.12217E+52  0.26593E+51  0.37370E+47  0.73996E+46  0.45501E+01  0.40475E+01  0.37795E+01  0.49239E+01  0.43765E+01  0.41321E+01
   0.84001E-01 -0.15321E+00  0.37145E+56  0.58090E+52  0.12320E+52  0.27138E+51  0.37740E+47  0.74725E+46  0.45590E+01  0.40540E+01  0.37848E+01  0.49331E+01  0.43834E+01  0.41380E+01
   0.85001E-01 -0.15220E+00  0.37833E+56  0.58293E+52  0.12445E+52  0.27695E+51  0.37954E+47  0.75564E+46  0.45679E+01  0.40627E+01  0.37888E+01  0.49423E+01  0.43920E+01  0.41426E+01
   0.86000E-01 -0.15121E+00  0.38552E+56  0.59158E+52  0.12566E+52  0.28276E+51  0.38531E+47  0.76390E+46  0.45768E+01  0.40643E+01  0.37934E+01  0.49516E+01  0.43948E+01  0.41479E+01
   0.87000E-01 -0.15021E+00  0.39283E+56  0.59812E+52  0.12686E+52  0.28869E+51  0.38994E+47  0.77217E+46  0.45857E+01  0.40681E+01  0.37982E+01  0.49608E+01  0.43995E+01  0.41533E+01
   0.88000E-01 -0.14921E+00  0.40028E+56  0.60441E+52  0.12807E+52  0.29475E+51  0.39453E+47  0.78052E+46  0.45948E+01  0.40732E+01  0.38029E+01  0.49702E+01  0.44053E+01  0.41587E+01
   0.89001E-01 -0.14820E+00  0.40800E+56  0.61029E+52  0.12930E+52  0.30102E+51  0.39887E+47  0.78899E+46  0.46039E+01  0.40784E+01  0.38076E+01  0.49796E+01  0.44111E+01  0.41640E+01
   0.90001E-01 -0.14721E+00  0.41541E+56  0.61623E+52  0.13055E+52  0.30712E+51  0.40327E+47  0.79757E+46  0.46134E+01  0.40836E+01  0.38124E+01  0.49893E+01  0.44169E+01  0.41694E+01
   0.91001E-01 -0.14620E+00  0.42346E+56  0.62227E+52  0.13181E+52  0.31370E+51  0.40775E+47  0.80631E+46  0.46227E+01  0.40888E+01  0.38171E+01  0.49989E+01  0.44228E+01  0.41748E+01
   0.92001E-01 -0.14520E+00  0.43187E+56  0.62840E+52  0.13309E+52  0.32057E+51  0.41229E+47  0.81519E+46  0.46319E+01  0.40941E+01  0.38219E+01  0.50085E+01  0.44287E+01  0.41803E+01
   0.93000E-01 -0.14421E+00  0.44008E+56  0.63466E+52  0.13440E+52  0.32738E+51  0.41694E+47  0.82426E+46  0.46421E+01  0.40994E+01  0.38268E+01  0.50191E+01  0.44347E+01  0.41858E+01
   0.94001E-01 -0.14320E+00  0.44867E+56  0.64100E+52  0.13573E+52  0.33447E+51  0.42166E+47  0.83346E+46  0.46516E+01  0.41048E+01  0.38317E+01  0.50290E+01  0.44407E+01  0.41914E+01
   0.95001E-01 -0.14221E+00  0.45763E+56  0.64741E+52  0.13707E+52  0.34189E+51  0.42644E+47  0.84279E+46  0.46619E+01  0.41102E+01  0.38366E+01  0.50398E+01  0.44468E+01  0.41969E+01
   0.96001E-01 -0.14120E+00  0.46659E+56  0.65392E+52  0.13844E+52  0.34935E+51  0.43129E+47  0.85227E+46  0.46722E+01  0.41156E+01  0.38414E+01  0.50504E+01  0.44528E+01  0.42024E+01
   0.97001E-01 -0.14020E+00  0.47403E+56  0.66051E+52  0.13982E+52  0.35591E+51  0.43620E+47  0.86185E+46  0.46851E+01  0.41209E+01  0.38463E+01  0.50632E+01  0.44587E+01  0.42079E+01
   0.98000E-01 -0.13921E+00  0.48367E+56  0.66719E+52  0.14122E+52  0.36392E+51  0.44118E+47  0.87155E+46  0.46951E+01  0.41262E+01  0.38511E+01  0.50737E+01  0.44647E+01  0.42134E+01
   0.99000E-01 -0.13821E+00  0.49388E+56  0.67400E+52  0.14264E+52  0.37251E+51  0.44626E+47  0.88146E+46  0.47066E+01  0.41316E+01  0.38559E+01  0.50861E+01  0.44706E+01  0.42189E+01
   0.10000E+00 -0.13721E+00  0.50562E+56  0.68090E+52  0.14409E+52  0.38212E+51  0.45142E+47  0.89151E+46  0.47159E+01  0.41370E+01  0.38609E+01  0.50967E+01  0.44767E+01  0.42244E+01
   0.10100E+00 -0.13621E+00  0.51628E+56  0.68792E+52  0.14556E+52  0.39111E+51  0.45668E+47  0.90177E+46  0.47271E+01  0.41425E+01  0.38658E+01  0.51088E+01  0.44828E+01  0.42301E+01
   0.10200E+00 -0.13520E+00  0.52675E+56  0.69508E+52  0.14705E+52  0.39993E+51  0.46204E+47  0.91221E+46  0.47377E+01  0.41480E+01  0.38708E+01  0.51198E+01  0.44889E+01  0.42358E+01
   0.10300E+00 -0.13421E+00  0.53722E+56  0.70231E+52  0.14856E+52  0.40885E+51  0.46746E+47  0.92275E+46  0.47489E+01  0.41534E+01  0.38758E+01  0.51315E+01  0.44950E+01  0.42414E+01
   0.10400E+00 -0.13320E+00  0.54776E+56  0.70965E+52  0.15009E+52  0.41786E+51  0.47297E+47  0.93346E+46  0.47602E+01  0.41588E+01  0.38807E+01  0.51431E+01  0.45011E+01  0.42470E+01
   0.10500E+00 -0.13220E+00  0.55915E+56  0.71706E+52  0.15164E+52  0.42753E+51  0.47853E+47  0.94428E+46  0.47711E+01  0.41643E+01  0.38856E+01  0.51546E+01  0.45072E+01  0.42526E+01
   0.10600E+00 -0.13120E+00  0.57095E+56  0.72459E+52  0.15321E+52  0.43759E+51  0.48418E+47  0.95527E+46  0.47824E+01  0.41697E+01  0.38906E+01  0.51666E+01  0.45132E+01  0.42582E+01
   0.10700E+00 -0.13021E+00  0.58275E+56  0.73227E+52  0.15482E+52  0.44774E+51  0.48996E+47  0.96649E+46  0.47943E+01  0.41752E+01  0.38956E+01  0.51791E+01  0.45194E+01  0.42639E+01
   0.10800E+00 -0.12920E+00  0.59456E+56  0.74010E+52  0.15645E+52  0.45796E+51  0.49586E+47  0.97795E+46  0.48063E+01  0.41807E+01  0.39007E+01  0.51916E+01  0.45256E+01  0.42697E+01
   0.10900E+00 -0.12821E+00  0.60540E+56  0.74804E+52  0.15810E+52  0.46762E+51  0.50185E+47  0.98958E+46  0.48198E+01  0.41863E+01  0.39058E+01  0.52053E+01  0.45319E+01  0.42755E+01
   0.11000E+00 -0.12720E+00  0.61771E+56  0.75613E+52  0.15979E+52  0.47835E+51  0.50796E+47  0.10014E+47  0.48322E+01  0.41920E+01  0.39109E+01  0.52182E+01  0.45383E+01  0.42814E+01
   0.11100E+00 -0.12620E+00  0.63314E+56  0.76433E+52  0.16149E+52  0.49142E+51  0.51416E+47  0.10135E+47  0.48432E+01  0.41976E+01  0.39160E+01  0.52307E+01  0.45446E+01  0.42872E+01
   0.11200E+00 -0.12520E+00  0.64736E+56  0.77265E+52  0.16322E+52  0.50379E+51  0.52045E+47  0.10257E+47  0.48561E+01  0.42032E+01  0.39212E+01  0.52448E+01  0.45509E+01  0.42931E+01
   0.11300E+00 -0.12420E+00  0.66083E+56  0.78109E+52  0.16498E+52  0.51557E+51  0.52684E+47  0.10381E+47  0.48683E+01  0.42089E+01  0.39263E+01  0.52576E+01  0.45573E+01  0.42990E+01
   0.11400E+00 -0.12320E+00  0.67435E+56  0.78966E+52  0.16676E+52  0.52742E+51  0.53334E+47  0.10507E+47  0.48804E+01  0.42145E+01  0.39315E+01  0.52701E+01  0.45637E+01  0.43049E+01
   0.11500E+00 -0.12221E+00  0.68892E+56  0.79840E+52  0.16858E+52  0.54018E+51  0.53999E+47  0.10635E+47  0.48928E+01  0.42203E+01  0.39368E+01  0.52830E+01  0.45702E+01  0.43109E+01
   0.11600E+00 -0.12120E+00  0.70381E+56  0.80734E+52  0.17043E+52  0.55332E+51  0.54679E+47  0.10767E+47  0.49057E+01  0.42262E+01  0.39421E+01  0.52967E+01  0.45769E+01  0.43171E+01
   0.11700E+00 -0.12020E+00  0.71809E+56  0.81640E+52  0.17231E+52  0.56611E+51  0.55371E+47  0.10901E+47  0.49193E+01  0.42322E+01  0.39476E+01  0.53107E+01  0.45836E+01  0.43233E+01
   0.11800E+00 -0.11920E+00  0.73223E+56  0.82560E+52  0.17422E+52  0.57866E+51  0.56073E+47  0.11037E+47  0.49313E+01  0.42381E+01  0.39530E+01  0.53227E+01  0.45903E+01  0.43295E+01
   0.11900E+00 -0.11821E+00  0.74965E+56  0.83493E+52  0.17616E+52  0.59397E+51  0.56787E+47  0.11175E+47  0.49442E+01  0.42440E+01  0.39584E+01  0.53369E+01  0.45971E+01  0.43358E+01
